114,900187
114,932096
114,963438
114,994213
115,024420
115,054057
115,083124
115,111620
115,139544
115,166895
115,193672
115,219876
115,245504
115,270556
115,295032
115,318930
115,342251
115,364992
115,387154
115,408736
115,429737
115,450156
115,469993
115,489247
115,507918
115,526005
115,543507
115,560424
115,576756
115,592501
115,607659
115,622230
115,636214
115,649609
115,662415
115,674632
115,686259
115,697296
115,707743
115,717599
115,726864
115,735537
115,743618
115,751107
115,758003
115,764306
115,770016
115,775133
115,779655
115,783584
115,786918
115,789658
115,791803
115,793353
115,794308
115,794668
115,794432
115,793601
115,792175
115,790152
115,787534
115,784319
115,780509
115,776103
115,771100
115,765502
115,759307
115,752516
115,745130
115,737147
115,728568
115,719393
115,709623
115,699257
115,688295
115,676738
115,664585
115,651837
115,638494
115,624556
115,610024
115,594897
115,579176
115,562861
115,545952
115,528450
115,510355
115,491666
115,472386
115,452513
115,432048
115,410992
115,389344
115,367106
115,344277
115,320858
115,296850
115,272253
115,247067
115,221293
115,194931
115,167982
115,140447
115,112325
115,083618
115,054325
115,024448
114,993988
114,962943
114,931317
114,899108
114,866318
114,832946
114,798995
114,764465
114,729355
114,693668
114,657403
114,620562
114,583145
114,545153
114,506586
114,467446
114,427734
114,387449
114,346594
114,305168
114,263173
114,220609
114,177478
114,133781
114,089517
114,044689
113,999297
113,953341
113,906824
113,859746
113,812108
113,763911
113,715156
113,665844
113,615976
113,565553
113,514577
113,463048
113,410967
113,358336
113,305155
113,251427
113,197151
113,142330
113,086963
113,031054
112,974602
112,917609
112,860076
112,802004
112,743395
112,684251
112,624571
112,564358
112,503612
112,442336
112,380530
112,318196
112,255335
112,191949
112,128038
112,063605
111,998651
111,933176
111,867184
111,800674
111,733649
111,666109
111,598057
111,529494
111,460421
111,390840
111,320753
111,250160
111,179065
111,107467
111,035368
110,962772
110,889677
110,816088
110,742004
110,667428
110,592362
110,516806
110,440763
110,364235
110,287222
110,209728
110,131752
110,053298
109,974367
109,894961
109,815081
109,734729
109,653907
109,572616
109,490860
109,408638
109,325954
109,242809
109,159205
109,075143
108,990626
108,905656
108,820234
108,734362
108,648042
108,561276
108,474066
108,386415
108,298323
108,209793
108,120826
108,031426
107,941593
107,851330
107,760639
107,669522
107,577980
107,486016
107,393632
107,300831
107,207613
107,113981
107,019938
106,925484
106,830623
106,735357
106,639687
106,543617
106,447147
106,350280
106,253018
106,155363
106,057319
105,958886
105,860066
105,760863
105,661279
105,561315
105,460973
105,360257
105,259168
105,157709
105,055882
104,953688
104,851131
104,748213
104,644935
104,541301
104,437312
104,332972
104,228281
104,123243
104,017860
103,912134
103,806068
103,699664
103,592924
103,485851
103,378447
103,270715
103,162656
103,054274
102,945571
102,836548
102,727210
102,617557
102,507593
102,397320
102,286741
102,175857
102,064672
101,953187
101,841406
101,729331
101,616964
101,504308
101,391365
101,278138
101,164629
101,050842
100,936778
100,822440
100,707830
100,592952
100,477807
100,362398
100,246729
100,130801
100,014616
99,898179
99,781490
99,664553
99,547371
99,429946
99,312280
99,194376
99,076238
98,957866
98,839265
98,720437
98,601384
98,482109
98,362615
98,242904
98,122980
98,002844
97,882499
97,761948
97,641195
97,520240
97,399088
97,277741
97,156201
97,034471
96,912554
96,790453
96,668170
96,545708
96,423070
96,300259
96,177277
96,054126
95,930811
95,807333
95,683695
95,559900
95,435950
95,311849
95,187600
95,063204
94,938665
94,813985
94,689168
94,564215
94,439130
94,313916
94,188575
94,063110
93,937524
93,811820
93,686000
93,560067
93,434024
93,307874
93,181620
93,055264
92,928809
92,802258
92,675614
92,548879
92,422057
92,295149
92,168160
92,041091
91,913946
91,786728
91,659438
91,532081
91,404658
91,277173
91,149628
91,022026
90,894371
90,766664
90,638909
90,511109
90,383265
90,255382
90,127462
89,999507
89,871521
89,743506
89,615465
89,487402
89,359318
89,231216
89,103101
88,974973
88,846836
88,718693
88,590547
88,462400
88,334256
88,206116
88,077985
87,949864
87,821756
87,693665
87,565593
87,437543
87,309518
87,181520
87,053552
86,925617
86,797719
86,669859
86,542040
86,414266
86,286538
86,158861
86,031236
85,903667
85,776155
85,648705
85,521318
85,393998
85,266747
85,139568
85,012464
84,885437
84,758491
84,631627
84,504850
84,378161
84,251563
84,125060
83,998653
83,872346
83,746141
83,620041
83,494049
83,368167
83,242398
83,116746
82,991211
82,865799
82,740510
82,615348
82,490315
82,365415
82,240649
82,116021
81,991533
81,867188
81,742988
81,618937
81,495036
81,371289
81,247698
81,124266
81,000996
80,877889
80,754950
80,632180
80,509582
80,387158
80,264912
80,142846
80,020962
79,899263
79,777752
79,656432
79,535304
79,414372
79,293637
79,173104
79,052773
78,932648
78,812732
78,693026
78,573534
78,454258
78,335200
78,216363
78,097750
77,979363
77,861204
77,743276
77,625582
77,508123
77,390903
77,273924
77,157189
77,040699
76,924458
76,808467
76,692730
76,577248
76,462025
76,347062
76,232362
76,117927
76,003760
75,889862
75,776238
75,662888
75,549816
75,437023
75,324512
75,212285
75,100345
74,988694
74,877334
74,766268
74,655498
74,545026
74,434855
74,324986
74,215422
74,106166
73,997219
73,888584
73,780263
73,672259
73,564573
73,457208
73,350166
73,243449
73,137059
73,030999
72,925271
72,819877
72,714818
72,610098
72,505718
72,401681
72,297988
72,194642
72,091645
71,988999
71,886706
71,784768
71,683187
71,581965
71,481105
71,380607
71,280476
71,180711
71,081316
70,982292
70,883642
70,785367
70,687469
70,589951
70,492813
70,396059
70,299690
70,203708
70,108116
70,012913
69,918104
69,823689
69,729671
69,636051
69,542832
69,450014
69,357600
69,265593
69,173992
69,082801
68,992021
68,901654
68,811702
68,722166
68,633048
68,544350
68,456074
68,368221
68,280793
68,193792
68,107219
68,021077
67,935366
67,850089
67,765247
67,680841
67,596874
67,513347
67,430261
67,347618
67,265420
67,183669
67,102365
67,021510
66,941106
66,861155
66,781657
66,702615
66,624030
66,545903
66,468236
66,391030
66,314286
66,238007
66,162193
66,086846
66,011968
65,937559
65,863621
65,790155
65,717164
65,644647
65,572606
65,501044
65,429960
65,359356
65,289234
65,219595
65,150440
65,081770
65,013586
64,945890
64,878683
64,811966
64,745741
64,680007
64,614767
64,550022
64,485773
64,422020
64,358766
64,296011
64,233755
64,172001
64,110750
64,050001
63,989757
63,930018
63,870786
63,812061
63,753844
63,696136
63,638938
63,582252
63,526078
63,470416
63,415269
63,360636
63,306519
63,252918
63,199835
63,147269
63,095223
63,043696
62,992690
62,942205
62,892243
62,842803
62,793887
62,745495
62,697628
62,650287
62,603472
62,557185
62,511425
62,466193
62,421491
62,377318
62,333676
62,290564
62,247984
62,205936
62,164421
62,123439
62,082990
62,043076
62,003696
61,964852
61,926543
61,888770
61,851534
61,814835
61,778674
61,743050
61,707965
61,673418
61,639410
61,605942
61,573014
61,540625
61,508777
61,477470
61,446704
61,416479
61,386795
61,357653
61,329054
61,300997
61,273482
61,246510
61,220080
61,194194
61,168851
61,144052
61,119796
61,096083
61,072915
61,050290
61,028209
61,006672
60,985679
60,965230
60,945325
60,925965
60,907148
60,888876
60,871148
60,853964
60,837324
60,821227
60,805675
60,790666
60,776202
60,762280
60,748902
60,736068
60,723776
60,712028
60,700822
60,690159
60,680039
60,670460
60,661423
60,652928
60,644975
60,637563
60,630691
60,624360
60,618569
60,613319
60,608607
60,604435
60,600802
60,597707
60,595151
60,593132
60,591650
60,590706
60,590297
60,590425
60,591088
60,592286
60,594018
60,596285
60,599085
60,602418
60,606283
60,610680
60,615608
60,621067
60,627056
60,633575
60,640622
60,648198
60,656301
60,664931
60,674087
60,683769
60,693976
60,704706
60,715961
60,727737
60,740036
60,752856
60,766196
60,780056
60,794435
60,809332
60,824745
60,840676
60,857121
60,874082
60,891556
60,909542
60,928041
60,947051
60,966571
60,986601
61,007138
61,028183
61,049734
61,071791
61,094351
61,117416
61,140982
61,165050
61,189618
61,214685
61,240251
61,266313
61,292872
61,319925
61,347473
61,375512
61,404044
61,433065
61,462576
61,492575
61,523061
61,554032
61,585488
61,617427
61,649848
61,682750
61,716132
61,749991
61,784328
61,819140
61,854427
61,890187
61,926419
61,963121
62,000292
62,037931
62,076036
62,114606
62,153641
62,193137
62,233094
62,273511
62,314385
62,355716
62,397502
62,439742
62,482434
62,525577
62,569169
62,613209
62,657695
62,702626
62,748000
62,793815
62,840070
62,886764
62,933895
62,981462
63,029462
63,077894
63,126756
63,176048
63,225767
63,275911
63,326480
63,377470
63,428882
63,480712
63,532960
63,585623
63,638700
63,692189
63,746089
63,800397
63,855112
63,910232
63,965756
64,021681
64,078006
64,134730

n=2
60,686851
60,661040
60,637002
60,614738
60,594249
60,575539
60,558607
60,543455
60,530084
60,518496
60,508691
60,500669
60,494432
60,489980
60,487314
60,486433
60,487337
60,490028
60,494503
60,500765
60,508811
60,518641
60,530255
60,543652
60,558831
60,575792
60,594532
60,615050
60,637346
60,661417
60,687262
60,714879
60,744267
60,775423
60,808344
60,843030
60,879477
60,917682
60,957644
60,999358
61,042824
61,088036
61,134993
61,183690
61,234125
61,286294
61,340192
61,395818
61,453165
61,512232
61,573012
61,635502
61,699699
61,765596
61,833189
61,902475
61,973447
62,046100
62,120431
62,196433
62,274101
62,353430
62,434413
62,517046
62,601322
62,687236
62,774782
62,863952
62,954742
63,047144
63,141152
63,236760
63,333961
63,432747
63,533112
63,635050
63,738551
63,843610
63,950220
64,058371
64,168058
64,279271
64,392004
64,506248
64,621996
64,739239
64,857968
64,978177
65,099855
65,222995
65,347588
65,473626
65,601098
65,729997
65,860314
65,992039
66,125162
66,259676
66,395569
66,532834
66,671459
66,811436
66,952754
67,095405
67,239377
67,384660
67,531245
67,679122
67,828280
67,978708
68,130396
68,283334
68,437510
68,592915
68,749537
68,907365
69,066389
69,226598
69,387979
69,550523
69,714217
69,879051
70,045012
70,212091
70,380274
70,549550
70,719908
70,891336
71,063821
71,237353
71,411918
71,587506
71,764104
71,941699
72,120280
72,299834
72,480348
72,661812
72,844211
73,027534
73,211768
73,396900
73,582917
73,769808
73,957558
74,146156
74,335589
74,525842
74,716905
74,908763
75,101403
75,294812
75,488978
75,683887
75,879526
76,075881
76,272939
76,470688
76,669113
76,868201
77,067938
77,268312
77,469309
77,670915
77,873117
78,075900
78,279252
78,483159
78,687608
78,892583
79,098073
79,304062
79,510538
79,717487
79,924894
80,132746
80,341030
80,549731
80,758836
80,968330
81,178200
81,388432
81,599013
81,809927
82,021163
82,232704
82,444538
82,656652
82,869030
83,081658
83,294525
83,507614
83,720913
83,934407
84,148082
84,361926
84,575923
84,790061
85,004324
85,218700
85,433175
85,647735
85,862365
86,077053
86,291784
86,506546
86,721323
86,936103
87,150871
87,365615
87,580320
87,794973
88,009560
88,224069
88,438484
88,652794
88,866984
89,081040
89,294951
89,508702
89,722279
89,935671
90,148863
90,361842
90,574595
90,787109
90,999371
91,211368
91,423087
91,634515
91,845639
92,056445
92,266923
92,477058
92,686838
92,896250
93,105281
93,313920
93,522153
93,729969
93,937354
94,144297
94,350785
94,556806
94,762347
94,967397
95,171944
95,375976
95,579480
95,782445
95,984859
96,186711
96,387989
96,588680
96,788775
96,988260
97,187126
97,385360
97,582951
97,779889
97,976161
98,171758
98,366668
98,560880
98,754384
98,947169
99,139224
99,330538
99,521102
99,710904
99,899935
100,088185
100,275642
100,462298
100,648142
100,833164
101,017354
101,200704
101,383202
101,564841
101,745609
101,925498
102,104499
102,282603
102,459799
102,636080
102,811437
102,985860
103,159341
103,331871
103,503442
103,674046
103,843674
104,012317
104,179968
104,346619
104,512262
104,676889
104,840491
105,003063
105,164595
105,325081
105,484513
105,642885
105,800188
105,956416
106,111562
106,265619
106,418581
106,570440
106,721191
106,870827
107,019341
107,166728
107,312981
107,458094
107,602062
107,744879
107,886539
108,027036
108,166366
108,304522
108,441500
108,577294
108,711900
108,845313
108,977527
109,108539
109,238343
109,366935
109,494311
109,620467
109,745398
109,869100
109,991571
110,112805
110,232799
110,351549
110,469053
110,585306
110,700306
110,814050
110,926534
111,037755
111,147711
111,256400
111,363817
111,469962
111,574832
111,678425
111,780738
111,881769
111,981517
112,079980
112,177156
112,273043
112,367641
112,460948
112,552963
112,643684
112,733110
112,821242
112,908077
112,993616
113,077857
113,160801
113,242447
113,322795
113,401844
113,479596
113,556049
113,631204
113,705061
113,777622
113,848885
113,918853
113,987526
114,054904
114,120990
114,185782
114,249284
114,311497
114,372421
114,432058
114,490410
114,547478
114,603265
114,657773
114,711002
114,762957
114,813638
114,863048
114,911189
114,958065
115,003678
115,048029
115,091124
115,132963
115,173551
115,212891
115,250985
115,287837
115,323451
115,357830
115,390977
115,422897
115,453593
115,483069
115,511329
115,538378
115,564219
115,588857
115,612296
115,634540
115,655595
115,675464
115,694153
115,711666
115,728008
115,743185
115,757200
115,770061
115,781771
115,792336
115,801761
115,810053
115,817216
115,823256
115,828179
115,831991
115,834698
115,836305
115,836819
115,836246
115,834591
115,831862
115,828065
115,823206
115,817291
115,810328
115,802322
115,793281
115,783212
115,772120
115,760013
115,746899
115,732783
115,717674
115,701578
115,684503
115,666455
115,647443
115,627474
115,606555
115,584693
115,561897
115,538174
115,513532
115,487978
115,461520
115,434166
115,405925
115,376804
115,346810
115,315953
115,284240
115,251680
115,218281
115,184050
115,148997
115,113129
115,076455
115,038984
115,000724
114,961683
114,921870
114,881294
114,839963
114,797886
114,755072
114,711529
114,667267
114,622293
114,576617
114,530248
114,483194
114,435465
114,387069
114,338016
114,288314
114,237972
114,187000
114,135407
114,083201
114,030393
113,976990
113,923002
113,868438
113,813308
113,757620
113,701385
113,644610
113,587306
113,529481
113,471145
113,412307
113,352977
113,293163
113,232875
113,172122
113,110914
113,049260
112,987169
112,924651
112,861714
112,798368
112,734623
112,670487
112,605971
112,541082
112,475831
112,410227
112,344280
112,277997
112,211389
112,144466
112,077235
112,009706
111,941889
111,873793
111,805427
111,736800
111,667921
111,598799
111,529444
111,459864
111,390069
111,320068
111,249869
111,179481
111,108915
111,038178
110,967279
110,896228
110,825033
110,753702
110,682246
110,610672
110,538990
110,467207
110,395334
110,323377
110,251346
110,179250
110,107097
110,034895
109,962654
109,890380
109,818083
109,745771
109,673453
109,601135
109,528828
109,456538
109,384274
109,312044
109,239856
109,167718
109,095638
109,023623
108,951682
108,879822
108,808050
108,736376
108,664805
108,593346
108,522006
108,450793
108,379714
108,308775
108,237986
108,167351
108,096880
108,026579
107,956454
107,886513
107,816763
107,747210
107,677861
107,608724
107,539804
107,471107
107,402642
107,334414
107,266429
107,198693
107,131214
107,063996
106,997047
106,930371
106,863976
106,797866
106,732049
106,666528
106,601311
106,536402
106,471808
106,407533
106,343582
106,279962
106,216678
106,153733
106,091134
106,028886
105,966993
105,905460
105,844292
105,783493
105,723068
105,663022
105,603359
105,544083
105,485198
105,426709
105,368620
105,310934
105,253656
105,196789
105,140338
105,084305
105,028694
104,973510
104,918754
104,864431
104,810544
104,757096
104,704090
104,651528
104,599415
104,547751
104,496542
104,445788
104,395493
104,345658
104,296287
104,247381
104,198943
104,150975
104,103478
104,056456
104,009908
103,963838
103,918247
103,873137
103,828508
103,784362
103,740702
103,697527
103,654839
103,612638
103,570927
103,529706
103,488975
103,448735
103,408986
103,369730
103,330967
103,292696
103,254919
103,217635
103,180844
103,144546
103,108741
103,073430
103,038610
103,004283
102,970448
102,937104
102,904250
102,871886
102,840010
102,808623
102,777722
102,747307
102,717377
102,687930
102,658965
102,630480
102,602474
102,574946
102,547893
102,521314
102,495206
102,469569
102,444400
102,419696
102,395456
102,371677
102,348357
102,325493
102,303084
102,281125
102,259615
102,238551
102,217929
102,197748
102,178003
102,158692
102,139811
102,121358
102,103328
102,085719
102,068527
102,051749
102,035380
102,019417
102,003856
101,988694
101,973925
101,959547
101,945556
101,931946
101,918714
101,905856
101,893366
101,881241
101,869476
101,858066
101,847007
101,836295
101,825923
101,815887
101,806183
101,796805
101,787749
101,779008
101,770579
101,762455
101,754631
101,747102
101,739863
101,732907
101,726230
101,719826
101,713688
101,707812
101,702191
101,696820
101,691692
101,686802
101,682144
101,677711
101,673498
101,669498
101,665704
101,662112
101,658714
101,655503
101,652474
101,649621
101,646935
101,644412
101,642043
101,639823
101,637746
101,635803
101,633988
101,632295
101,630717
101,629246
101,627876
101,626599
101,625409
101,624299
101,623261
101,622289
101,621374
101,620511
101,619691
101,618908
101,618154
101,617421
101,616703
101,615993
101,615281
101,614562
101,613828
101,613071
101,612284
101,611459
101,610588
101,609665
101,608681
101,607629
101,606501
101,605290
101,603987
101,602586
101,601079
101,599457
101,597714
101,595841
101,593830
101,591675
101,589367
101,586898
101,584260
101,581447
101,578449
101,575260
101,571872
101,568276
101,564465
101,560431
101,556167
101,551664
101,546914
101,541911
101,536646
101,531112
101,525300
101,519203
101,512813
101,506122
101,499124
101,491809
101,484170
101,476200
101,467891
101,459235
101,450225
101,440853
101,431111
101,420991
101,410487
101,399591
101,388294
101,376590
101,364471
101,351930
101,338958
101,325550
101,311697
101,297391
101,282627
101,267395
101,251690
101,235504
101,218829
101,201658
101,183985
101,165802
101,147102
101,127878
101,108123
101,087830
101,066993
101,045603
101,023656
101,001142
100,978057
100,954392
100,930143
100,905301
100,879860
100,853814
100,827156
100,799881
100,771980
100,743449
100,714280
100,684468
100,654006
100,622889
100,591109
100,558662
100,525541
100,491740
100,457254
100,422076
100,386201
100,349623
100,312337
100,274336
100,235616
100,196171
100,155996
100,115085
100,073433
100,031036
99,987886
99,943981
99,899314
99,853881
99,807678
99,760698
99,712938
99,664392
99,615057
99,564928
99,514000
99,462269
99,409730
99,356381
99,302215
99,247230
99,191421
99,134784
99,077317
99,019013
98,959871
98,899887
98,839056
98,777377
98,714844
98,651455
98,587207
98,522097
98,456121
98,389277
98,321561
98,252972
98,183505
98,113160
98,041932
97,969820
97,896822
97,822934
97,748156
97,672483
97,595916
97,518451
97,440088
97,360823
97,280656
97,199585
97,117608
97,034724
96,950932
96,866230
96,780618
96,694094
96,606657
96,518307
96,429043
96,338863
96,247768
96,155758
96,062830
95,968986
95,874225
95,778547
95,681952
95,584439
95,486010
95,386664
95,286402
95,185224
95,083131
94,980123
94,876202
94,771367
94,665620
94,558961
94,451393
94,342915
94,233530
94,123239
94,012043
93,899944
93,786943
93,673043
93,558245
93,442550
93,325962
93,208482
93,090113
92,970857
92,850715
92,729692
92,607789
92,485009
92,361355
92,236830
92,111437
91,985178
91,858058
91,730079
91,601245
91,471559
91,341025
91,209647
91,077427
90,944371
90,810481
90,675763
90,540219
90,403855
90,266674
90,128682
89,989881
89,850278
89,709877
89,568682
89,426698
89,283930
89,140384
88,996064
88,850976
88,705124
88,558514
88,411153
88,263044
88,114194
87,964609
87,814294
87,663256
87,511500
87,359032
87,205858
87,051985
86,897419
86,742167
86,586235
86,429628
86,272355
86,114422
85,955836
85,796603
85,636730
85,476225
85,315095
85,153347
84,990987
84,828025
84,664466
84,500318
84,335590
84,170288
84,004421
83,837995
83,671020
83,503503
83,335452
83,166876
82,997781
82,828177
82,658072
82,487475
82,316392
82,144835
81,972809
81,800326
81,627392
81,454017
81,280210
81,105979
80,931334
80,756283
80,580836
80,405002
80,228790
80,052209
79,875269
79,697978
79,520347
79,342384
79,164100
78,985504
78,806605
78,627413
78,447939
78,268191
78,088180
77,907916
77,727407
77,546666
77,365701
77,184522
77,003140
76,821565
76,639807
76,457877
76,275784
76,093538
75,911152
75,728634
75,545995
75,363246
75,180397
74,997459
74,814442
74,631358
74,448216
74,265027
74,081802
73,898553
73,715288
73,532021
73,348760
73,165518
72,982304
72,799131
72,616008
72,432947
72,249959
72,067055
71,884245
71,701542
71,518955
71,336496
71,154176
70,972006
70,789998
70,608162
70,426509
70,245051
70,063799
69,882764
69,701957
69,521389
69,341072
69,161016
68,981234
68,801735
68,622532
68,443635
68,265057
68,086807
67,908897
67,731338
67,554142
67,377320
67,200882
67,024841
66,849206
66,673990
66,499204
66,324858
66,150964
65,977533
65,804576
65,632104
65,460129
65,288660
65,117710
64,947289
64,777408
64,608079
64,439311
64,271117
64,103507
63,936492
63,770082
63,604289
63,439124
63,274597
63,110718
62,947500
62,784951
62,623084
62,461909
62,301435
62,141675
61,982637
61,824334
61,666775
61,509970
61,353930
61,198666
61,044187
60,890504
60,737628
60,585567
60,434333
60,283935
60,134383
59,985688
59,837859
59,690907
59,544840
59,399669
59,255404
59,112053
58,969628
58,828136
58,687589
58,547995
58,409363
58,271703
58,135025
57,999337
57,864649
57,730969
57,598307
57,466672
57,336073
57,206517
57,078015
56,950575
56,824206
56,698915
56,574712
56,451606
56,329603
56,208713
56,088944
55,970305
55,852802
55,736444
55,621240
55,507196
55,394321
55,282623
55,172108
55,062785
54,954661
54,847744
54,742040
54,637557
54,534302
54,432282
54,331505
54,231976
54,133703
54,036693
